
> vue-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.1.132:8080&sockPath=/sockjs-node /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/hot/dev-server.js /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.1.132:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-state.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/locale.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/locale.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/locale.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/locale.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/has-listener.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/has-listener.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/date.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/mixins/scoped-style.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/modal/modal.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/modal/modal.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/modal/modal.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/modal/modal.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/modal/modal.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/modal/modal.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/nav/index.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-spinbutton/index.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-spinbutton/index.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-spinbutton/index.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/constants/date.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/link/index.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/link/index.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-popper.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/config-set.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/progress/progress.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/progress/progress.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/popover/popover.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/media/index.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/media/index.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/list-group/index.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/list-group/index.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/navbar/index.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/pagination/index.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/pagination/index.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/jumbotron/index.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/overlay/index.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/layout/index.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/image/index.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/input-group/index.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-timepicker/index.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-textarea/index.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-tags/index.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-select/index.js
<s> [webpack.Progress] 50% building 336/367 modules 31 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-rating/index.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-rating/index.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-rating/index.js
<s> [webpack.Progress] 50% building 338/368 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/pagination/pagination.js
<s> [webpack.Progress] 50% building 338/369 modules 31 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/default-sort-compare.js
<s> [webpack.Progress] 50% building 338/370 modules 32 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 50% building 338/371 modules 33 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/navbar/navbar-toggle.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/overlay/overlay.js
<s> [webpack.Progress] 50% building 338/373 modules 35 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 50% building 338/374 modules 36 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/navbar/navbar-nav.js
<s> [webpack.Progress] 50% building 338/375 modules 37 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
<s> [webpack.Progress] 50% building 338/376 modules 38 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-radio/index.js
<s> [webpack.Progress] 50% building 338/377 modules 39 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/components/form-input/index.js
